_id,nome,descricao,categorias[0],categorias[1],categorias[2],faixa_preco,endereco.rua,endereco.numero,endereco.bairro,endereco.cidade,endereco.estado,endereco.cep,endereco.coordenadas[0],endereco.coordenadas[1],contato.telefone,contato.email,contato.site,horario_funcionamento[0].dia,horario_funcionamento[1].dia,horario_funcionamento[2].dia,horario_funcionamento[3].dia,horario_funcionamento[4].dia,horario_funcionamento[5].dia,horario_funcionamento[6].dia,horario_funcionamento[0].abertura,horario_funcionamento[1].abertura,horario_funcionamento[2].abertura,horario_funcionamento[3].abertura,horario_funcionamento[4].abertura,horario_funcionamento[5].abertura,horario_funcionamento[6].abertura,horario_funcionamento[0].fechamento,horario_funcionamento[1].fechamento,horario_funcionamento[2].fechamento,horario_funcionamento[3].fechamento,horario_funcionamento[4].fechamento,horario_funcionamento[5].fechamento,horario_funcionamento[6].fechamento,horario_funcionamento[0].fechado,horario_funcionamento[1].fechado,horario_funcionamento[2].fechado,horario_funcionamento[3].fechado,horario_funcionamento[4].fechado,horario_funcionamento[5].fechado,horario_funcionamento[6].fechado,fotos[0],fotos[1],avaliacao_media,total_avaliacoes,tempo_entrega_estimado.minimo,tempo_entrega_estimado.maximo,taxa_entrega,proprietario_id,data_cadastro,ultima_atualizacao,status,destaque
683d8d05c709d34c0311e479,Mueller - O'Keefe Bistrô,Arceo desino capitulus.,Indiana,Vegetariana,,$$,Main Street S,76744,Warwickshire,South Taurean,AR,63662-859,88.3381,15.9805,1-[phone] x66253,[email],https://portly-cleaner.name/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/2655/1842/food?lock=134842761606481,https://loremflickr.com/3220/1318/restaurant?lock=339611430762648,2.8801620683191205,535,26,61,8.84049318476563,683d8d05c709d34c0311e2d1,2024-10-25T13:19:51.527Z,2025-03-30T04:11:34.308Z,ativo,false
683d8d05c709d34c0311e47e,O'Hara and Sons Cantina,Derideo deprecator denuo terminatio iste curvo.,Italiana,Árabe,,$$$$,W 6th Street,996,Hertfordshire,East Orange,NC,91340-364,-71.0871,59.6146,489-429-8223 x188,[email],https://critical-shipper.biz,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/1062/296/food?lock=837389659828377,https://loremflickr.com/1052/3970/restaurant?lock=1222366282462745,3.1758287353970975,85,40,57,7.5470546697957905,683d8d05c709d34c0311e448,2023-09-18T12:05:36.273Z,2025-02-21T10:55:39.010Z,ativo,true
683d8d05c709d34c0311e47f,"Borer, Wiza and Hahn Bistrô",Ager villa collum vitiosus.,Pizzaria,,,$$,The Limes,57343,Adams County,Cliftonfort,HI,74131-692,2.8492,-7.6865,723.280.2759 x16638,[email],https://glaring-lace.info/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/2804/1494/food?lock=6860647562643254,https://loremflickr.com/2289/2232/restaurant?lock=3368098200298302,3.4184903786085763,136,21,54,2.4423319269161405,683d8d05c709d34c0311e3af,2024-09-26T15:40:14.561Z,2025-02-15T14:04:34.355Z,ativo,false
683d8d05c709d34c0311e485,Lemke - Medhurst Cantina,Tumultus tutamen ante error vociferor turbo voro soluta acies constans.,Italiana,Mexicana,Vegetariana,$$,Deckow Village,849,Staffordshire,Guiseppeboro,ID,86352-069,-0.3266,33.8275,1-[phone],[email],https://heartfelt-version.biz,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/3495/2568/food?lock=5337671396235906,https://loremflickr.com/2199/1688/restaurant?lock=3586901502457210,2.8419107756107778,545,20,68,9.417447024269801,683d8d05c709d34c0311e313,2024-12-11T11:24:40.005Z,2025-04-14T08:34:58.485Z,ativo,true
683d8d05c709d34c0311e489,Huels - Schowalter Bistrô,Vulnero statua degusto virga ustulo virgo deserunt amicitia adeo.,Árabe,Chinesa,,$$,Columbia Avenue,783,Dyfed,New Herminiaburgh,VT,06716-893,-39.6237,56.0416,(370) 393-4149 x803,[email],https://long-term-nougat.org/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,true,false,false,false,false,false,true,https://loremflickr.com/574/3859/food?lock=8096993449465844,https://loremflickr.com/1098/1103/restaurant?lock=432200531795153,4.1794557681888245,883,36,56,13.221759740347467,683d8d05c709d34c0311e401,2022-08-05T06:04:10.535Z,2024-12-08T13:50:42.269Z,ativo,false
683d8d05c709d34c0311e48a,Stoltenberg Inc Grill,Arx ante ulciscor.,Pizzaria,,,$$$$,High Road,508,Lothian,Gavinhaven,MN,86080-915,-56.1921,71.5602,899.352.0961 x688,[email],https://dutiful-overcoat.biz,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/1102/3050/food?lock=8285615882584392,https://loremflickr.com/3470/3019/restaurant?lock=1764798974961686,2.8504068413810133,930,32,53,9.688376204517908,683d8d05c709d34c0311e471,2024-11-24T20:32:36.965Z,2025-02-23T12:02:28.132Z,ativo,false
683d8d05c709d34c0311e48b,"Rath, Dare and Ferry Sushi Bar",Dedecor uredo attollo.,Brasileira,,,$$,O'Hara Key,15625,Johnson County,East Rowenafield,AK,37402-130,-131.4028,44.1659,(498) 913-3594 x666,[email],https://tender-sport.biz/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/2434/3256/food?lock=6276566785258105,https://loremflickr.com/3984/865/restaurant?lock=2690390907555600,2.661314300425011,270,38,57,8.610612324492386,683d8d05c709d34c0311e328,2025-02-05T07:53:06.035Z,2025-04-25T01:30:20.443Z,ativo,false
683d8d05c709d34c0311e490,Hodkiewicz - Schoen Restaurante,Arca constans compello.,Mexicana,,,$$$,Poplar Avenue,93143,Lake County,Clevelandcester,CO,10785-200,-79.2583,-6.1099,377.338.9363,[email],https://uneven-larva.net,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/755/1551/food?lock=1270422309603768,https://loremflickr.com/2761/921/restaurant?lock=8546716433597631,4.082616949540172,630,21,53,6.410300530464545,683d8d05c709d34c0311e38c,2024-01-01T01:00:08.147Z,2025-02-05T09:05:47.204Z,ativo,false
683d8d05c709d34c0311e493,"Hegmann, Kshlerin and Friesen Restaurante",Cito tristis vulnus curvo autus sustineo peior.,Italiana,,,$$$,Garnett Dam,39545,Tayside,Fort Allystad,AZ,28942-547,-179.8744,10.711,594.649.8115 x7972,[email],https://sizzling-travel.com,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/3198/3315/food?lock=956467385792090,https://loremflickr.com/1394/161/restaurant?lock=4918394734209151,3.6239157404044984,840,30,59,0.7713441263685861,683d8d05c709d34c0311e3a0,2024-02-09T11:41:42.760Z,2025-04-24T14:29:28.308Z,inativo,true
683d8d05c709d34c0311e495,Gerhold and Sons Sushi Bar,Averto volo bos.,Chinesa,,,$$$,Hand Drive,305,Leicestershire,Lafayette,MN,13478-507,25.8741,76.0196,1-[phone] x3143,[email],https://athletic-outset.com/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/2270/3765/food?lock=2265093564812721,https://loremflickr.com/3132/994/restaurant?lock=8388943653163947,4.143565761839028,403,35,51,12.943813336185626,683d8d05c709d34c0311e416,2022-07-06T05:36:52.175Z,2025-05-21T23:16:38.155Z,ativo,false
683d8d05c709d34c0311e497,McKenzie LLC Cantina,Cum candidus cibo eos atque cuius vinco pax sponte.,Hamburgueria,Vegetariana,,$$$,Cody Way,80023,Hancock County,Runolfsdottirfield,NE,75680-511,-163.0762,8.4506,581.913.6333 x936,[email],https://failing-tenement.name,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/2031/1153/food?lock=2183794606738151,https://loremflickr.com/559/279/restaurant?lock=6415032994167150,3.480837049539806,197,24,48,1.7109589277747155,683d8d05c709d34c0311e31c,2025-02-08T03:58:39.720Z,2025-05-18T17:12:58.229Z,ativo,false
683d8d05c709d34c0311e4a2,"Crooks, Bergnaum and Bednar Cantina",Versus sustineo bibo confero odit terror ars vacuus conturbo.,Japonesa,Indiana,Mexicana,$$$,Oberbrunner Stravenue,79118,Greater Manchester,Fletcherland,MT,28867-130,-83.0726,-16.8234,208-759-7047 x966,[email],https://earnest-deployment.info/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/1105/758/food?lock=7760172410787062,https://loremflickr.com/1641/3907/restaurant?lock=1409999120213754,4.23866829446152,80,34,62,2.8216408101054813,683d8d05c709d34c0311e378,2023-03-23T15:23:57.998Z,2025-05-07T07:39:39.068Z,ativo,false
683d8d05c709d34c0311e4a4,Welch LLC Sushi Bar,Voco debitis tollo decet adfectus corrigo caelum.,Japonesa,Brasileira,,$$,Yundt Forks,93980,Lancashire,South Jake,GA,67092-295,80.6232,-56.7847,901-581-3679 x54797,[email],https://steel-hospitalization.info/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/2921/1132/food?lock=2934205387148008,https://loremflickr.com/3423/1881/restaurant?lock=7577601279731651,4.046327225610309,829,28,69,9.82101550159991,683d8d05c709d34c0311e46a,2023-02-10T04:38:13.618Z,2025-02-14T08:38:13.751Z,ativo,false
683d8d05c709d34c0311e4a7,"Kertzmann, Rippin and Mohr Grill",Turba sopor expedita molestiae adiuvo aiunt crastinus tot vobis capitulus.,Japonesa,Italiana,,$$$$,Gleichner Tunnel,479,Oxfordshire,Sauerborough,CA,44054-334,64.2931,35.6602,824.419.9363 x995,[email],https://informal-tool.biz/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,true,false,false,false,false,false,false,https://loremflickr.com/749/645/food?lock=6498367219184144,https://loremflickr.com/3951/2286/restaurant?lock=3121875586463240,2.926958623587991,15,26,68,0.42906055797380493,683d8d05c709d34c0311e337,2024-11-06T17:20:23.527Z,2025-05-20T09:58:58.549Z,ativo,true
683d8d05c709d34c0311e478,"Dicki, Keebler and Dietrich Cantina",Theatrum amaritudo voveo copiose quos dicta contego allatus aeneus earum.,Mexicana,,,$$$$,Hoppe River,7401,Crawford County,Ravenstead,NE,78154-169,-21.535,-86.2459,(442) 444-6735,[email],https://well-documented-cinder.biz/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/1164/2027/food?lock=2363820340299520,https://loremflickr.com/2085/2304/restaurant?lock=7140284234504849,4.12183334424407,889,28,54,7.3382139098547725,683d8d05c709d34c0311e31a,2022-12-06T16:00:40.896Z,2025-04-21T22:34:25.419Z,ativo,false
683d8d05c709d34c0311e47b,"Johnston, Schmidt and Corkery Sushi Bar",Accusator amicitia textilis.,Mexicana,Vegetariana,Hamburgueria,$$$,Heath Road,805,Kent,Jeanport,CO,93144-440,63.2737,-58.1208,843-640-1252 x8615,[email],https://plump-waterspout.com/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/215/241/food?lock=7318803145564117,https://loremflickr.com/1410/3583/restaurant?lock=6398741089199416,2.9599898664377853,431,24,67,1.7325038278777454,683d8d05c709d34c0311e2d8,2024-12-03T23:05:55.861Z,2025-03-16T02:36:41.031Z,inativo,false
683d8d05c709d34c0311e47d,Greenfelder and Sons Bistrô,Ventosus tabernus cena incidunt incidunt.,Hamburgueria,,,$,Nightingale Close,4342,Durham,Chesterfield,WV,35517-027,74.9046,-68.9841,596-457-8166 x8555,[email],https://enchanting-remark.info/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/866/2185/food?lock=1475744507076908,https://loremflickr.com/1852/3621/restaurant?lock=5589658221079728,3.7661513953744543,533,32,69,14.290290297134117,683d8d05c709d34c0311e291,2024-02-04T19:05:44.994Z,2025-01-24T18:30:56.906Z,ativo,false
683d8d05c709d34c0311e483,Jast and Sons Bistrô,Creptio solum trado comparo sed spes tepesco adamo demoror aeternus.,Árabe,,,$$$,Cemetery Road,451,Cleveland,South Chadcester,NY,07264-895,133.3626,-48.7023,(565) 377-8315 x876,[email],https://peaceful-lashes.name,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/3389/529/food?lock=3449887670967611,https://loremflickr.com/109/1467/restaurant?lock=290278905966246,4.856199598394838,274,23,51,6.084784027757006,683d8d05c709d34c0311e392,2024-01-08T23:21:00.383Z,2025-04-11T05:50:59.242Z,ativo,false
683d8d05c709d34c0311e484,"Toy, Bogisich and Homenick Cantina",Absconditus conventus demens crinis atrox adfero stipes venio conculco.,Chinesa,,,$$$,Woodside Road,472,Greater Manchester,Coachella,NE,81306-872,14.5426,-53.4741,(705) 521-8905,[email],https://shiny-celsius.net/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/1106/2768/food?lock=6211497659257624,https://loremflickr.com/1907/2766/restaurant?lock=5128527565906577,2.6190870948737652,66,20,66,13.801102766234736,683d8d05c709d34c0311e3b4,2022-06-09T23:45:34.451Z,2024-12-14T10:45:54.550Z,ativo,false
683d8d05c709d34c0311e48c,Wisoky Inc Cantina,Abundans voluptas arceo ademptio umquam attero temeritas delibero adinventitias.,Pizzaria,Hamburgueria,,$,The Meadows,477,Buckinghamshire,Port Liza,MS,77684-510,-103.9406,-24.9103,251-221-6287 x0880,[email],https://adolescent-ectoderm.com,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/1036/2164/food?lock=1548542989174321,https://loremflickr.com/2929/373/restaurant?lock=2568578405592135,4.810155638042071,543,29,55,14.83558425214975,683d8d05c709d34c0311e33b,2024-05-05T09:11:29.639Z,2025-03-01T14:03:30.099Z,ativo,false
683d8d05c709d34c0311e491,Gutmann LLC Sushi Bar,Cimentarius cohors admiratio arceo decens sint crapula tepidus.,Mexicana,Japonesa,Árabe,$$$,Cydney Fort,4949,Shropshire,North Mireillecester,IA,36713-025,139.3608,8.9947,997-847-5796 x25349,[email],https://obedient-loaf.name,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,true,false,false,false,false,false,false,https://loremflickr.com/3691/3115/food?lock=3630410245976733,https://loremflickr.com/1056/1230/restaurant?lock=1718416863876722,4.079040927039641,291,26,54,11.420053218014619,683d8d05c709d34c0311e2bc,2023-07-07T10:32:23.420Z,2025-05-14T19:23:35.549Z,ativo,false
683d8d05c709d34c0311e494,Koch - Thiel Sushi Bar,Earum amet blanditiis tego totidem crur.,Mexicana,,,$$$,Shields Oval,146,Staffordshire,South Judd,CT,89975-706,126.4399,-33.6298,860-560-7173 x360,[email],https://pale-remark.info,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,true,false,false,false,false,false,true,https://loremflickr.com/1648/3679/food?lock=6827328375721312,https://loremflickr.com/1060/764/restaurant?lock=3578534814737399,4.029241264976511,623,25,60,0.511797002811693,683d8d05c709d34c0311e46b,2022-11-13T03:48:12.659Z,2024-12-12T23:13:56.624Z,inativo,false
683d8d05c709d34c0311e496,Lueilwitz - Hartmann Sushi Bar,Arbustum sui canto communis calco comparo.,Brasileira,Pizzaria,Italiana,$,Allen Haven,6881,Hancock County,Lake Ciceroshire,ID,33958-121,-36.7119,64.0347,(587) 929-8261,[email],https://biodegradable-schnitzel.info/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/3805/375/food?lock=40625065169427,https://loremflickr.com/2652/2806/restaurant?lock=4109038117586675,4.0078670474084195,674,25,69,5.232509877339415,683d8d05c709d34c0311e446,2025-01-04T05:53:20.435Z,2025-04-07T19:20:00.151Z,ativo,false
683d8d05c709d34c0311e499,Schamberger LLC Restaurante,Vester vitiosus pecco est consequatur ambulo demoror.,Hamburgueria,,,$,Church Lane,91073,Montgomery County,Sauerland,CA,79374-261,85.2019,-84.0027,(361) 782-3018,[email],https://measly-integer.info,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/2448/1891/food?lock=6908299224859900,https://loremflickr.com/750/1347/restaurant?lock=2764369686318515,4.579474126571335,209,39,67,3.2541839384852262,683d8d05c709d34c0311e337,2025-04-16T22:18:49.553Z,2024-12-30T12:13:30.821Z,ativo,false
