_id,pedido_id,usuario_id,restaurante_id,mensagens[0].remetente_tipo,mensagens[1].remetente_tipo,mensagens[2].remetente_tipo,mensagens[3].remetente_tipo,mensagens[4].remetente_tipo,mensagens[5].remetente_tipo,mensagens[0].remetente_id,mensagens[1].remetente_id,mensagens[2].remetente_id,mensagens[3].remetente_id,mensagens[4].remetente_id,mensagens[5].remetente_id,mensagens[0].texto,mensagens[1].texto,mensagens[2].texto,mensagens[3].texto,mensagens[4].texto,mensagens[5].texto,mensagens[0].data_envio,mensagens[1].data_envio,mensagens[2].data_envio,mensagens[3].data_envio,mensagens[4].data_envio,mensagens[5].data_envio,mensagens[0].lida,mensagens[1].lida,mensagens[2].lida,mensagens[3].lida,mensagens[4].lida,mensagens[5].lida,mensagens[0].data_leitura,mensagens[1].data_leitura,mensagens[2].data_leitura,mensagens[3].data_leitura,mensagens[4].data_leitura,mensagens[5].data_leitura,status,ultima_mensagem,ultima_leitura_cliente,ultima_leitura_restaurante
683d8d07c709d34c031201db,683d8d06c709d34c0311e891,683d8d05c709d34c0311e285,683d8d05c709d34c0311e48c,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e285,683d8d05c709d34c0311e48c,683d8d05c709d34c0311e285,683d8d05c709d34c0311e48c,,,Callide demergo caecus.,Tendo carmen conspergo carbo ad vobis fugiat theca decimus arcesso.,Adiuvo cicuta cras carpo ulterius arbor stultus deorsum allatus.,Civitas animadverto aequitas cribro fuga celer victus.,,,2024-09-09T22:12:14.060Z,2024-09-09T22:50:20.171Z,2024-09-10T00:52:25.508Z,2024-09-10T09:45:13.279Z,,,true,true,false,true,,,,,,,,,ativa,2024-09-10T09:45:13.279Z,,
683d8d07c709d34c031201dc,683d8d06c709d34c0311e9f6,683d8d05c709d34c0311e2c5,683d8d05c709d34c0311e492,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e2c5,683d8d05c709d34c0311e492,683d8d05c709d34c0311e2c5,683d8d05c709d34c0311e492,683d8d05c709d34c0311e2c5,683d8d05c709d34c0311e492,Sustineo clam amissio denuncio deinde apparatus synagoga derideo.,Amplus acies talio occaecati ullus spero.,Tantillus a sol suscipio bellicus.,Delinquo aperte deinde tendo laudantium agnosco.,Adsuesco deputo tutis recusandae altus speculum taedium thymbra substantia.,Cognomen ter combibo dolorum vorax.,2024-12-05T23:59:04.885Z,2024-12-06T04:50:32.883Z,2024-12-06T08:13:07.240Z,2024-12-06T13:37:24.746Z,2024-12-07T00:20:53.775Z,2024-12-07T11:20:55.028Z,true,true,true,true,true,false,,,,,,,ativa,2024-12-07T11:20:55.028Z,,
683d8d07c709d34c031201dd,683d8d06c709d34c0311eca4,683d8d05c709d34c0311e3b2,683d8d05c709d34c0311e498,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e3b2,683d8d05c709d34c0311e498,683d8d05c709d34c0311e3b2,,,,Cogo spiculum placeat color artificiose correptius.,Ager sed depraedor ait aequitas nesciunt blanditiis.,Averto decimus dedico aestas.,,,,2025-01-03T04:24:59.789Z,2025-01-03T09:11:51.028Z,2025-01-03T14:48:37.927Z,,,,true,false,true,,,,,,,,,,ativa,2025-01-03T14:48:37.927Z,,
683d8d07c709d34c031201de,683d8d06c709d34c0311e9da,683d8d05c709d34c0311e3ff,683d8d05c709d34c0311e484,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e3ff,683d8d05c709d34c0311e484,683d8d05c709d34c0311e3ff,683d8d05c709d34c0311e484,,,Damnatio utroque decumbo culpo synagoga admoveo.,Ulterius summisse candidus ubi.,Decerno ver magni vulgus ante solus decerno coma adiuvo.,Possimus caelum similique spargo.,,,2024-10-30T12:39:04.519Z,2024-10-30T13:15:34.137Z,2024-10-30T21:03:50.974Z,2024-10-31T07:37:14.504Z,,,true,true,true,true,,,,,,,,,ativa,2024-10-31T07:37:14.504Z,,
683d8d07c709d34c031201ea,683d8d06c709d34c0311e95a,683d8d05c709d34c0311e29e,683d8d05c709d34c0311e477,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e29e,683d8d05c709d34c0311e477,683d8d05c709d34c0311e29e,683d8d05c709d34c0311e477,683d8d05c709d34c0311e29e,683d8d05c709d34c0311e477,Esse deduco vitium aetas.,Constans debitis subiungo dapifer acsi spiritus solus super beatae terga.,Adulescens laboriosam ea thymum.,Adeo admoveo carbo aro una distinctio desipio versus supra aufero.,Comburo coerceo celo tristis canis adipisci ultio.,Distinctio debeo pax toties tamisium astrum umerus architecto.,2025-01-11T22:00:09.370Z,2025-01-11T22:10:03.318Z,2025-01-12T08:40:58.569Z,2025-01-12T18:19:34.676Z,2025-01-13T01:18:59.028Z,2025-01-13T12:43:23.705Z,true,false,false,false,true,true,,,,,,,ativa,2025-01-13T12:43:23.705Z,,
683d8d07c709d34c031201ec,683d8d06c709d34c0311eac5,683d8d05c709d34c0311e469,683d8d05c709d34c0311e482,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e469,683d8d05c709d34c0311e482,683d8d05c709d34c0311e469,683d8d05c709d34c0311e482,683d8d05c709d34c0311e469,683d8d05c709d34c0311e482,Aqua neque eligendi deorsum curis chirographum demitto.,Praesentium alii aduro crebro.,Crinis despecto reprehenderit adopto deleniti adopto crustulum beneficium barba vel.,Cohaero fuga accusantium sustineo aeneus trans taceo auctor vinitor cubo.,Amor cupiditate subito ipsam.,Tero calamitas peior.,2025-03-25T07:26:38.629Z,2025-03-25T19:22:06.787Z,2025-03-26T00:17:31.044Z,2025-03-26T02:41:09.917Z,2025-03-26T10:11:13.672Z,2025-03-26T10:43:49.721Z,true,false,true,true,true,true,,,,,,,ativa,2025-03-26T10:43:49.721Z,,
683d8d07c709d34c031201ed,683d8d06c709d34c0311ed51,683d8d05c709d34c0311e39e,683d8d05c709d34c0311e4a7,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e39e,683d8d05c709d34c0311e4a7,683d8d05c709d34c0311e39e,683d8d05c709d34c0311e4a7,,,Deludo deserunt tego sordeo curso asper utpote esse tracto ducimus.,Amor uredo terga vorax solum apparatus abstergo.,Surculus comparo desidero vado asperiores amor attollo depereo virtus doloribus.,Ager vespillo acervus.,,,2025-05-16T09:51:49.006Z,2025-05-16T20:09:22.108Z,2025-05-17T03:31:31.773Z,2025-05-17T05:13:24.721Z,,,true,true,false,true,,,,,,,,,ativa,2025-05-17T05:13:24.721Z,,
683d8d07c709d34c03120163,683d8d06c709d34c0311ed26,683d8d05c709d34c0311e3dc,683d8d05c709d34c0311e4a5,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e3dc,683d8d05c709d34c0311e4a5,683d8d05c709d34c0311e3dc,,,,Coruscus depopulo suadeo theologus timor templum depopulo creptio vester celer.,Aliquid modi denego adstringo abeo uberrime angelus veniam somnus.,Patria toties cauda iste vix centum apto reiciendis tantillus vorago.,,,,2025-04-29T07:55:44.625Z,2025-04-29T16:35:26.255Z,2025-04-29T23:34:02.318Z,,,,false,false,true,,,,,,,,,,ativa,2025-04-29T23:34:02.318Z,,
683d8d07c709d34c03120169,683d8d06c709d34c0311e99c,683d8d05c709d34c0311e362,683d8d05c709d34c0311e4a0,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e362,683d8d05c709d34c0311e4a0,683d8d05c709d34c0311e362,,,,Censura contra angelus sed umbra ultra aduro libero ipsa consuasor.,Maiores caelum aedificium crur rerum sequi tonsor quae tergum.,Vicinus adnuo ager vicissitudo cunabula consequatur cupressus beatae cariosus sufficio.,,,,2024-11-18T11:47:13.011Z,2024-11-18T19:24:28.820Z,2024-11-18T21:01:00.740Z,,,,false,true,true,,,,,,,,,,ativa,2024-11-18T21:01:00.740Z,,
683d8d07c709d34c0312016a,683d8d06c709d34c0311ea08,683d8d05c709d34c0311e2e2,683d8d05c709d34c0311e487,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e2e2,683d8d05c709d34c0311e487,683d8d05c709d34c0311e2e2,,,,Vita utique quia creator animi teres tantum caritas tabella.,Cena minus arguo altus surculus thalassinus amicitia.,Amitto deputo deporto cohaero cubicularis.,,,,2025-01-22T02:12:04.308Z,2025-01-22T12:21:33.526Z,2025-01-22T14:48:03.871Z,,,,true,false,false,,,,,,,,,,ativa,2025-01-22T14:48:03.871Z,,
683d8d07c709d34c0312016d,683d8d06c709d34c0311eb0e,683d8d05c709d34c0311e448,683d8d05c709d34c0311e48d,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e448,683d8d05c709d34c0311e48d,683d8d05c709d34c0311e448,,,,Carmen sequi defetiscor brevis armarium thymum abduco clamo crux.,Autem desidero versus fugiat.,Pauci placeat adicio cribro attonbitus coaegresco varius considero.,,,,2025-03-10T16:25:44.490Z,2025-03-10T16:38:51.002Z,2025-03-10T23:56:19.200Z,,,,false,true,true,,,,,,,,,,ativa,2025-03-10T23:56:19.200Z,,
683d8d07c709d34c0312016e,683d8d06c709d34c0311e837,683d8d05c709d34c0311e42a,683d8d05c709d34c0311e47f,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e42a,683d8d05c709d34c0311e47f,683d8d05c709d34c0311e42a,,,,Cursus crinis spectaculum sollicito similique charisma.,Desipio tener certe defero tantillus ea vulticulus cogito terga nisi.,Tamdiu fugiat vicinus sonitus illum desparatus aurum demoror.,,,,2024-08-13T18:14:10.008Z,2024-08-13T21:47:57.599Z,2024-08-14T05:54:52.132Z,,,,true,true,true,,,,,,,,,,ativa,2024-08-14T05:54:52.132Z,,
683d8d07c709d34c03120170,683d8d06c709d34c0311ede8,683d8d05c709d34c0311e325,683d8d05c709d34c0311e4a2,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e325,683d8d05c709d34c0311e4a2,683d8d05c709d34c0311e325,,,,Candidus synagoga cotidie nostrum.,Verus amor studio utpote complectus cimentarius adfero.,Quasi itaque utpote verbera eos vel vulnus supra.,,,,2025-01-24T03:23:48.607Z,2025-01-24T09:01:42.588Z,2025-01-24T15:58:12.059Z,,,,true,true,false,,,,,,,,,,ativa,2025-01-24T15:58:12.059Z,,
683d8d07c709d34c03120174,683d8d06c709d34c0311e91c,683d8d05c709d34c0311e3a7,683d8d05c709d34c0311e480,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e3a7,683d8d05c709d34c0311e480,683d8d05c709d34c0311e3a7,,,,Vergo demens creber pauper ter sperno cibo.,Cultellus tollo debilito quis cunabula curia thesis facere sodalitas compello.,Saepe dicta verecundia vulpes inflammatio amor vir crebro curis.,,,,2024-08-15T06:43:02.768Z,2024-08-15T13:05:14.029Z,2024-08-15T14:26:00.018Z,,,,true,true,true,,,,,,,,,,ativa,2024-08-15T14:26:00.018Z,,
683d8d07c709d34c0312017a,683d8d06c709d34c0311ec04,683d8d05c709d34c0311e294,683d8d05c709d34c0311e493,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e294,683d8d05c709d34c0311e493,683d8d05c709d34c0311e294,683d8d05c709d34c0311e493,683d8d05c709d34c0311e294,683d8d05c709d34c0311e493,Cena cattus clibanus tyrannus coruscus tutis coniuratio color corrumpo.,Contigo consuasor decretum.,Eius voluntarius teneo pauper deserunt beneficium adiuvo allatus.,Armarium urbs vivo corrigo asporto vestrum deporto surgo confugo.,Via aperiam eos animus colo.,Benigne quasi natus.,2024-10-17T12:21:25.470Z,2024-10-17T18:23:32.635Z,2024-10-17T19:37:21.715Z,2024-10-17T23:57:26.467Z,2024-10-18T04:52:08.203Z,2024-10-18T06:21:57.287Z,true,true,true,false,true,true,,,,,,,ativa,2024-10-18T06:21:57.287Z,,
683d8d07c709d34c0312017b,683d8d06c709d34c0311e974,683d8d05c709d34c0311e2f7,683d8d05c709d34c0311e48a,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e2f7,683d8d05c709d34c0311e48a,683d8d05c709d34c0311e2f7,683d8d05c709d34c0311e48a,,,Crapula terreo capitulus velociter condico cuppedia abscido.,Cursus catena canto villa catena deputo solium cubicularis varius aut.,Amissio textilis cenaculum.,Trepide custodia velum aperte ambulo conspergo vilitas acervus anser.,,,2024-09-22T13:03:16.599Z,2024-09-22T17:52:33.066Z,2024-09-23T01:11:42.938Z,2024-09-23T05:03:27.850Z,,,true,true,true,true,,,,,,,,,ativa,2024-09-23T05:03:27.850Z,,
683d8d07c709d34c03120182,683d8d06c709d34c0311ed15,683d8d05c709d34c0311e2e4,683d8d05c709d34c0311e496,cliente,restaurante,,,,,683d8d05c709d34c0311e2e4,683d8d05c709d34c0311e496,,,,,Catena reprehenderit tamquam aureus.,Adflicto ascisco vicissitudo ad suscipit cubo confugo.,,,,,2024-10-22T11:04:54.893Z,2024-10-22T21:41:39.967Z,,,,,true,true,,,,,,,,,,,ativa,2024-10-22T21:41:39.967Z,,
683d8d07c709d34c03120184,683d8d06c709d34c0311ed68,683d8d05c709d34c0311e325,683d8d05c709d34c0311e484,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e325,683d8d05c709d34c0311e484,683d8d05c709d34c0311e325,683d8d05c709d34c0311e484,683d8d05c709d34c0311e325,683d8d05c709d34c0311e484,Accommodo vivo casso.,Thema arcus videlicet paulatim vigor vereor.,Sit curis anser bibo confugo advenio valeo cubo.,Pecus alias laborum repellendus apostolus verbera varius canonicus.,Copia amitto studio suscipit minus ventus advoco cras.,Numquam spero conforto officia administratio labore tumultus ante.,2024-12-28T09:58:31.483Z,2024-12-28T20:15:57.405Z,2024-12-29T03:28:22.461Z,2024-12-29T13:39:02.766Z,2024-12-29T23:59:40.989Z,2024-12-30T10:41:14.920Z,true,true,false,true,true,true,,,,,,,ativa,2024-12-30T10:41:14.920Z,,
683d8d07c709d34c03120185,683d8d06c709d34c0311e9a5,683d8d05c709d34c0311e417,683d8d05c709d34c0311e4a5,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e417,683d8d05c709d34c0311e4a5,683d8d05c709d34c0311e417,683d8d05c709d34c0311e4a5,683d8d05c709d34c0311e417,683d8d05c709d34c0311e4a5,Clam delinquo coadunatio.,Comparo acceptus complectus auditor aspernatur suggero.,Venustas desidero astrum aegrus tondeo.,Vinculum carmen crapula dolore sponte.,Demens ocer tabgo alioqui sto accusator amaritudo vinum.,Ager verumtamen titulus ubi ait vix aureus rerum.,2025-01-23T10:50:25.613Z,2025-01-23T15:23:39.908Z,2025-01-24T01:37:33.514Z,2025-01-24T05:32:22.762Z,2025-01-24T14:09:17.091Z,2025-01-24T14:29:46.438Z,true,false,true,true,true,true,,,,,,,ativa,2025-01-24T14:29:46.438Z,,
683d8d07c709d34c0312018b,683d8d06c709d34c0311e8cf,683d8d05c709d34c0311e2a3,683d8d05c709d34c0311e47d,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e2a3,683d8d05c709d34c0311e47d,683d8d05c709d34c0311e2a3,683d8d05c709d34c0311e47d,683d8d05c709d34c0311e2a3,,Alius derelinquo antiquus.,Utrimque sint ait cariosus aggredior avarus solitudo crux pecto.,Cunabula tergum desidero demonstro speciosus volaticus cuppedia strues cupiditas.,Vestigium degero voco necessitatibus.,Aspicio tenus calco assentator.,,2025-03-27T14:30:21.922Z,2025-03-27T22:47:17.123Z,2025-03-28T08:03:14.442Z,2025-03-28T19:45:20.047Z,2025-03-29T00:52:28.699Z,,false,true,false,false,true,,,,,,,,ativa,2025-03-29T00:52:28.699Z,,
683d8d07c709d34c0312018c,683d8d06c709d34c0311ebde,683d8d05c709d34c0311e3a2,683d8d05c709d34c0311e494,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e3a2,683d8d05c709d34c0311e494,683d8d05c709d34c0311e3a2,,,,Clementia audentia cultellus colligo labore impedit approbo itaque ullus.,Adsum vulariter tui.,Atque cupressus causa versus spiritus bellicus blanditiis capto addo veniam.,,,,2024-06-12T07:43:47.563Z,2024-06-12T17:45:38.131Z,2024-06-12T18:53:35.205Z,,,,true,false,false,,,,,,,,,,ativa,2024-06-12T18:53:35.205Z,,
683d8d07c709d34c0312018f,683d8d06c709d34c0311e9cd,683d8d05c709d34c0311e404,683d8d05c709d34c0311e47c,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e404,683d8d05c709d34c0311e47c,683d8d05c709d34c0311e404,,,,Denego corporis tui cattus tabgo tabgo patrocinor cito.,Praesentium caveo supellex beatae contra fuga audentia quasi.,Textilis appello cenaculum cunabula cohors concido.,,,,2025-05-26T09:50:42.682Z,2025-05-26T20:40:06.486Z,2025-05-27T03:32:35.523Z,,,,true,true,true,,,,,,,,,,ativa,2025-05-27T03:32:35.523Z,,
683d8d07c709d34c03120196,683d8d06c709d34c0311eb19,683d8d05c709d34c0311e32d,683d8d05c709d34c0311e48b,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e32d,683d8d05c709d34c0311e48b,683d8d05c709d34c0311e32d,683d8d05c709d34c0311e48b,683d8d05c709d34c0311e32d,,In deorsum utique uxor degusto optio utrimque vereor.,Corroboro defessus solum conitor volaticus vel.,Spoliatio tametsi ait demitto timidus adnuo cubo usque rem aggero.,Verbum combibo demonstro canonicus defendo aliqua solum voluptates casso validus.,Careo suffoco vinitor constans sonitus uredo.,,2025-02-18T12:37:28.356Z,2025-02-18T16:29:49.864Z,2025-02-18T16:45:06.865Z,2025-02-18T17:54:45.992Z,2025-02-18T23:28:18.928Z,,true,true,true,true,true,,,,,,,,ativa,2025-02-18T23:28:18.928Z,,
683d8d07c709d34c0312019a,683d8d06c709d34c0311e91a,683d8d05c709d34c0311e323,683d8d05c709d34c0311e49e,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e323,683d8d05c709d34c0311e49e,683d8d05c709d34c0311e323,683d8d05c709d34c0311e49e,683d8d05c709d34c0311e323,683d8d05c709d34c0311e49e,Verus correptius ante appono calculus adsuesco arma atque.,Valens aut iusto apparatus deripio demulceo.,Credo universe veritas porro.,Conscendo sequi amissio cado delinquo sublime cilicium uter.,Vicinus studio audax cariosus arx quos certe.,Molestias contego reiciendis.,2024-12-24T05:31:14.059Z,2024-12-24T13:27:23.826Z,2024-12-24T22:31:11.587Z,2024-12-25T01:33:11.037Z,2024-12-25T10:52:02.653Z,2024-12-25T21:07:38.323Z,true,false,true,true,true,true,,,,,,,ativa,2024-12-25T21:07:38.323Z,,
683d8d07c709d34c031201a3,683d8d06c709d34c0311eb67,683d8d05c709d34c0311e2f2,683d8d05c709d34c0311e483,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e2f2,683d8d05c709d34c0311e483,683d8d05c709d34c0311e2f2,,,,Pecto constans angustus calcar asper advoco speculum expedita.,Dedico vulnus depopulo tandem summa vigilo aequus aliquid.,Victus accusamus deorsum adhuc circumvenio.,,,,2024-11-17T11:11:22.228Z,2024-11-17T15:10:40.090Z,2024-11-17T16:27:51.732Z,,,,true,true,true,,,,,,,,,,ativa,2024-11-17T16:27:51.732Z,,
683d8d07c709d34c031201a4,683d8d06c709d34c0311edb8,683d8d05c709d34c0311e35d,683d8d05c709d34c0311e47e,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e35d,683d8d05c709d34c0311e47e,683d8d05c709d34c0311e35d,,,,Alias constans tristis corporis accusamus caries adfectus perferendis adhuc.,Tripudio auctus vestigium compello allatus aggero ascit.,Degusto accendo clementia adulatio.,,,,2025-04-20T20:58:01.211Z,2025-04-21T00:39:04.406Z,2025-04-21T03:32:21.777Z,,,,true,true,true,,,,,,,,,,ativa,2025-04-21T03:32:21.777Z,,
683d8d07c709d34c031201aa,683d8d06c709d34c0311ed79,683d8d05c709d34c0311e2a0,683d8d05c709d34c0311e491,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e2a0,683d8d05c709d34c0311e491,683d8d05c709d34c0311e2a0,683d8d05c709d34c0311e491,,,Solum tepidus curia vinculum patrocinor denego comis deripio conduco agnosco.,Cunae velut cresco.,Defluo vinco accommodo credo sono causa audax.,Textus calamitas arbustum verbum demitto.,,,2024-10-10T02:23:34.738Z,2024-10-10T02:37:28.513Z,2024-10-10T07:41:58.709Z,2024-10-10T09:40:51.975Z,,,true,true,true,true,,,,,,,,,ativa,2024-10-10T09:40:51.975Z,,
683d8d07c709d34c031201b8,683d8d06c709d34c0311eccb,683d8d05c709d34c0311e294,683d8d05c709d34c0311e49f,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e294,683d8d05c709d34c0311e49f,683d8d05c709d34c0311e294,683d8d05c709d34c0311e49f,,,Apostolus denique molestias acerbitas excepturi comis capitulus spes asporto.,Suus vix patruus aspicio artificiose cohibeo cenaculum artificiose ascisco.,Coniecto aperio natus ait demitto adopto decor.,Bestia blanditiis arbor trepide cernuus.,,,2025-03-16T22:53:46.279Z,2025-03-17T00:05:33.022Z,2025-03-17T11:03:41.928Z,2025-03-17T11:16:46.185Z,,,true,false,false,false,,,,,,,,,ativa,2025-03-17T11:16:46.185Z,,
683d8d07c709d34c031201b9,683d8d06c709d34c0311ea85,683d8d05c709d34c0311e469,683d8d05c709d34c0311e4a0,cliente,restaurante,,,,,683d8d05c709d34c0311e469,683d8d05c709d34c0311e4a0,,,,,Voluptatem tertius sopor aspicio vulariter concedo vulgaris utpote.,Validus cometes alveus pauci ambulo velit abduco acies pectus.,,,,,2024-10-04T04:59:56.153Z,2024-10-04T10:04:00.581Z,,,,,true,true,,,,,,,,,,,ativa,2024-10-04T10:04:00.581Z,,
