_id,pedido_id,usuario_id,restaurante_id,mensagens[0].remetente_tipo,mensagens[1].remetente_tipo,mensagens[2].remetente_tipo,mensagens[3].remetente_tipo,mensagens[4].remetente_tipo,mensagens[5].remetente_tipo,mensagens[0].remetente_id,mensagens[1].remetente_id,mensagens[2].remetente_id,mensagens[3].remetente_id,mensagens[4].remetente_id,mensagens[5].remetente_id,mensagens[0].texto,mensagens[1].texto,mensagens[2].texto,mensagens[3].texto,mensagens[4].texto,mensagens[5].texto,mensagens[0].data_envio,mensagens[1].data_envio,mensagens[2].data_envio,mensagens[3].data_envio,mensagens[4].data_envio,mensagens[5].data_envio,mensagens[0].lida,mensagens[1].lida,mensagens[2].lida,mensagens[3].lida,mensagens[4].lida,mensagens[5].lida,mensagens[0].data_leitura,mensagens[1].data_leitura,mensagens[2].data_leitura,mensagens[3].data_leitura,mensagens[4].data_leitura,mensagens[5].data_leitura,status,ultima_mensagem,ultima_leitura_cliente,ultima_leitura_restaurante
683d8d07c709d34c031201bb,683d8d06c709d34c0311ec39,683d8d05c709d34c0311e293,683d8d05c709d34c0311e4a3,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e293,683d8d05c709d34c0311e4a3,683d8d05c709d34c0311e293,683d8d05c709d34c0311e4a3,683d8d05c709d34c0311e293,,Sumptus conitor apto demitto fugiat blanditiis vere teres.,Tibi cribro modi optio sopor consequatur.,Aduro via possimus quos altus defessus vis curis cattus.,Accusator minus pauper quaerat super.,Advoco cruentus cubicularis stabilis bis venia calcar.,,2024-08-01T07:34:15.802Z,2024-08-01T15:33:15.254Z,2024-08-01T21:06:04.805Z,2024-08-02T08:56:23.696Z,2024-08-02T17:18:05.521Z,,true,true,true,false,true,,,,,,,,ativa,2024-08-02T17:18:05.521Z,,
683d8d07c709d34c031201bd,683d8d06c709d34c0311ebe1,683d8d05c709d34c0311e292,683d8d05c709d34c0311e494,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e292,683d8d05c709d34c0311e494,683d8d05c709d34c0311e292,683d8d05c709d34c0311e494,683d8d05c709d34c0311e292,,Celo sponte trepide summopere truculenter confero.,Defero coerceo talis urbs defero adipisci.,Vulgaris coerceo ipsa viscus teneo.,Conatus cito clibanus quod dedecor recusandae vilis voluptas bibo consuasor.,Timidus suffragium rem vinum cursim textilis ambitus clibanus commodi.,,2024-06-18T15:42:36.480Z,2024-06-18T17:05:19.857Z,2024-06-19T01:50:40.838Z,2024-06-19T09:29:46.999Z,2024-06-19T21:17:02.509Z,,true,true,false,false,true,,,,,,,,ativa,2024-06-19T21:17:02.509Z,,
683d8d07c709d34c031201bf,683d8d06c709d34c0311ea37,683d8d05c709d34c0311e410,683d8d05c709d34c0311e488,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e410,683d8d05c709d34c0311e488,683d8d05c709d34c0311e410,683d8d05c709d34c0311e488,683d8d05c709d34c0311e410,,Patrocinor ustilo ater urbs callide dedecor vicinus cupressus velit deserunt.,Suadeo cedo tui video.,Curto assumenda vesper delibero aureus.,Vito amor cohibeo abscido acsi valens calco suus.,Virgo aegrotatio amplus vae vis casus crinis conitor somniculosus.,,2025-03-11T07:43:19.778Z,2025-03-11T11:35:39.718Z,2025-03-11T15:32:54.354Z,2025-03-11T21:26:37.916Z,2025-03-12T04:34:50.182Z,,true,false,true,true,false,,,,,,,,ativa,2025-03-12T04:34:50.182Z,,
683d8d07c709d34c031201c0,683d8d06c709d34c0311e984,683d8d05c709d34c0311e39f,683d8d05c709d34c0311e491,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e39f,683d8d05c709d34c0311e491,683d8d05c709d34c0311e39f,,,,Taceo temperantia cubo antepono trucido sono carcer antiquus apostolus.,Temeritas arma capillus civitas quam pecco aureus quod vitium.,Ubi abundans rem amor sopor comedo ambulo decretum facere contego.,,,,2024-10-25T15:11:23.926Z,2024-10-26T00:22:12.138Z,2024-10-26T11:03:40.639Z,,,,true,true,true,,,,,,,,,,ativa,2024-10-26T11:03:40.639Z,,
683d8d07c709d34c031201c1,683d8d06c709d34c0311e991,683d8d05c709d34c0311e284,683d8d05c709d34c0311e48d,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e284,683d8d05c709d34c0311e48d,683d8d05c709d34c0311e284,683d8d05c709d34c0311e48d,683d8d05c709d34c0311e284,683d8d05c709d34c0311e48d,Tollo vulnero concedo deprecator campana.,Delicate clibanus theologus bardus patruus quisquam votum vinum.,Defluo carpo clementia demulceo.,Cultellus tergeo curis rerum adeptio absconditus.,Suppono comparo nam.,Comminor nisi cattus celebrer barba et atavus triduana demergo acquiro.,2025-03-31T14:33:24.780Z,2025-03-31T17:35:23.970Z,2025-03-31T20:26:54.522Z,2025-04-01T07:00:55.648Z,2025-04-01T15:01:44.558Z,2025-04-01T16:21:10.257Z,true,true,true,true,true,false,,,,,,,ativa,2025-04-01T16:21:10.257Z,,
683d8d07c709d34c031201c2,683d8d06c709d34c0311e970,683d8d05c709d34c0311e35d,683d8d05c709d34c0311e4a5,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e35d,683d8d05c709d34c0311e4a5,683d8d05c709d34c0311e35d,,,,Subseco voluptas thalassinus bellum creator.,Animi quo vivo verecundia barba perspiciatis umerus nostrum tenuis bestia.,Tempus eveniet damno caelestis.,,,,2025-04-10T19:00:18.837Z,2025-04-11T01:29:17.925Z,2025-04-11T03:24:56.302Z,,,,true,false,true,,,,,,,,,,ativa,2025-04-11T03:24:56.302Z,,
683d8d07c709d34c031201c7,683d8d06c709d34c0311e92b,683d8d05c709d34c0311e425,683d8d05c709d34c0311e4a6,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e425,683d8d05c709d34c0311e4a6,683d8d05c709d34c0311e425,683d8d05c709d34c0311e4a6,683d8d05c709d34c0311e425,683d8d05c709d34c0311e4a6,Arcesso crebro consuasor.,Soleo suus vulgo quidem aveho praesentium cena ver adsidue.,Depopulo nulla accusamus statua inflammatio dedico cibo una.,Vomica adhaero calcar recusandae adiuvo aedificium suscipio ter.,Quis solus contego patria deludo amet patior defleo vulariter.,Velut cavus quibusdam aperte.,2025-03-15T13:45:16.177Z,2025-03-15T21:45:56.581Z,2025-03-16T01:43:32.253Z,2025-03-16T06:02:30.705Z,2025-03-16T12:34:37.075Z,2025-03-16T17:10:58.712Z,true,true,true,true,false,false,,,,,,,ativa,2025-03-16T17:10:58.712Z,,
683d8d07c709d34c031201c8,683d8d06c709d34c0311ea84,683d8d05c709d34c0311e436,683d8d05c709d34c0311e49d,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e436,683d8d05c709d34c0311e49d,683d8d05c709d34c0311e436,683d8d05c709d34c0311e49d,,,Demo pauper contra tenetur cuius.,Vespillo thesaurus amor.,Repellat vulticulus voluptatum stultus quod velum virtus vergo ara.,Cruciamentum avaritia absque perferendis spoliatio beatus quidem commodo conicio.,,,2025-02-26T07:31:23.098Z,2025-02-26T16:18:39.391Z,2025-02-27T03:03:38.550Z,2025-02-27T06:43:18.126Z,,,true,true,false,false,,,,,,,,,ativa,2025-02-27T06:43:18.126Z,,
683d8d07c709d34c031201cc,683d8d06c709d34c0311ed96,683d8d05c709d34c0311e428,683d8d05c709d34c0311e488,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e428,683d8d05c709d34c0311e488,683d8d05c709d34c0311e428,,,,Facere vix tandem caveo claustrum suadeo dedecor super.,Patior ulciscor videlicet numquam depromo optio comburo.,Sopor adstringo vespillo urbs.,,,,2024-07-01T05:18:24.593Z,2024-07-01T16:25:18.425Z,2024-07-02T00:11:12.230Z,,,,true,true,true,,,,,,,,,,ativa,2024-07-02T00:11:12.230Z,,
683d8d07c709d34c031201cd,683d8d06c709d34c0311e8a7,683d8d05c709d34c0311e2f3,683d8d05c709d34c0311e4a0,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e2f3,683d8d05c709d34c0311e4a0,683d8d05c709d34c0311e2f3,683d8d05c709d34c0311e4a0,683d8d05c709d34c0311e2f3,,Aliquid complectus sto vulnero.,Ulterius spes comis amplitudo conspergo quaerat acquiro.,Debeo dignissimos tametsi.,Thymum adeo aestivus absens arcesso tolero degusto ademptio.,Aestus compono conspergo collum aperio.,,2024-11-18T15:41:31.389Z,2024-11-19T00:47:23.268Z,2024-11-19T04:13:23.682Z,2024-11-19T06:51:15.378Z,2024-11-19T16:09:46.971Z,,false,true,false,true,true,,,,,,,,ativa,2024-11-19T16:09:46.971Z,,
683d8d07c709d34c031201ce,683d8d06c709d34c0311e9ee,683d8d05c709d34c0311e31a,683d8d05c709d34c0311e47d,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e31a,683d8d05c709d34c0311e47d,683d8d05c709d34c0311e31a,,,,Vado capillus varietas caput caput perspiciatis.,Explicabo cito molestiae termes ustilo tot tergum aegrus.,Super xiphias adhaero calcar patruus caveo absque sui.,,,,2025-05-15T05:29:21.899Z,2025-05-15T06:03:46.990Z,2025-05-15T10:10:45.227Z,,,,false,true,false,,,,,,,,,,ativa,2025-05-15T10:10:45.227Z,,
683d8d07c709d34c031201d2,683d8d06c709d34c0311ec30,683d8d05c709d34c0311e290,683d8d05c709d34c0311e49a,cliente,restaurante,,,,,683d8d05c709d34c0311e290,683d8d05c709d34c0311e49a,,,,,Auctor villa argentum avaritia demoror attollo.,A turpis volup carbo arx demum.,,,,,2025-03-09T15:32:04.290Z,2025-03-09T21:19:55.553Z,,,,,true,false,,,,,,,,,,,ativa,2025-03-09T21:19:55.553Z,,
683d8d07c709d34c031201d9,683d8d06c709d34c0311ea28,683d8d05c709d34c0311e2fb,683d8d05c709d34c0311e48b,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e2fb,683d8d05c709d34c0311e48b,683d8d05c709d34c0311e2fb,683d8d05c709d34c0311e48b,683d8d05c709d34c0311e2fb,,Sordeo valetudo eos usitas molestias ara aro.,Coepi ipsam aggredior.,Depromo comparo suspendo sumo ante.,Sublime conatus sortitus veniam barba modi callide deinde auxilium.,Vaco cunae sit collum denuncio odit veritatis repellendus.,,2025-04-25T05:29:57.898Z,2025-04-25T12:12:13.514Z,2025-04-25T13:34:17.598Z,2025-04-25T16:57:47.080Z,2025-04-26T03:11:23.497Z,,false,true,false,true,true,,,,,,,,ativa,2025-04-26T03:11:23.497Z,,
683d8d07c709d34c031201df,683d8d06c709d34c0311ea0c,683d8d05c709d34c0311e39d,683d8d05c709d34c0311e479,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e39d,683d8d05c709d34c0311e479,683d8d05c709d34c0311e39d,683d8d05c709d34c0311e479,,,Arcesso magnam agnosco cado.,Esse ambulo cum degenero audentia cibo.,Comis compono abundans terreo sopor.,Textor coruscus arto despecto commodi quia volaticus celer concido dapifer.,,,2025-04-17T09:58:50.883Z,2025-04-17T11:09:47.352Z,2025-04-17T12:56:27.303Z,2025-04-17T21:58:31.289Z,,,true,true,true,true,,,,,,,,,ativa,2025-04-17T21:58:31.289Z,,
683d8d07c709d34c031201e0,683d8d06c709d34c0311e8ab,683d8d05c709d34c0311e340,683d8d05c709d34c0311e4a6,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e340,683d8d05c709d34c0311e4a6,683d8d05c709d34c0311e340,683d8d05c709d34c0311e4a6,,,Libero sollicito vis delectatio.,Nemo impedit adficio vinum vilis vilitas ait vergo.,Facilis dignissimos utor amplitudo admoneo.,Deputo amor conatus vinculum cauda.,,,2024-11-06T02:47:39.299Z,2024-11-06T11:22:43.883Z,2024-11-06T19:50:10.983Z,2024-11-06T20:26:54.766Z,,,true,true,true,true,,,,,,,,,ativa,2024-11-06T20:26:54.766Z,,
683d8d07c709d34c031201e1,683d8d06c709d34c0311ebd6,683d8d05c709d34c0311e330,683d8d05c709d34c0311e47e,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e330,683d8d05c709d34c0311e47e,683d8d05c709d34c0311e330,683d8d05c709d34c0311e47e,683d8d05c709d34c0311e330,,Audax cito appono timor amaritudo.,Confero tamisium apostolus vehemens tertius decor taedium.,Complectus maxime coniecto voluptatum auxilium colligo deinde.,Thymbra depraedor cotidie decor tabella spectaculum ducimus deripio ago correptius.,Desipio tutamen delectatio ultra templum.,,2024-06-15T07:58:22.998Z,2024-06-15T09:23:50.304Z,2024-06-15T11:36:39.300Z,2024-06-15T21:05:50.712Z,2024-06-16T00:14:08.637Z,,false,true,true,false,true,,,,,,,,ativa,2024-06-16T00:14:08.637Z,,
683d8d07c709d34c031201e6,683d8d06c709d34c0311eb50,683d8d05c709d34c0311e3eb,683d8d05c709d34c0311e4a7,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e3eb,683d8d05c709d34c0311e4a7,683d8d05c709d34c0311e3eb,683d8d05c709d34c0311e4a7,,,Suspendo theologus suggero talis auxilium vinum ascit quisquam compello.,Carbo asporto valetudo amicitia.,Vilicus aedificium crapula.,Trucido texo cedo.,,,2024-06-23T10:31:57.393Z,2024-06-23T15:39:24.279Z,2024-06-23T19:00:33.978Z,2024-06-23T21:33:33.368Z,,,false,false,false,true,,,,,,,,,ativa,2024-06-23T21:33:33.368Z,,
683d8d07c709d34c031201ee,683d8d06c709d34c0311ec4a,683d8d05c709d34c0311e34f,683d8d05c709d34c0311e489,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e34f,683d8d05c709d34c0311e489,683d8d05c709d34c0311e34f,683d8d05c709d34c0311e489,,,Adulatio celer tactus conforto custodia sophismata cultura terga.,Adinventitias provident totam triumphus velit acies sui in coadunatio adaugeo.,Talus perferendis vobis numquam.,Cras vita statua velociter.,,,2024-12-09T10:13:57.292Z,2024-12-09T12:37:12.387Z,2024-12-09T19:52:16.121Z,2024-12-09T21:58:25.122Z,,,true,true,true,true,,,,,,,,,ativa,2024-12-09T21:58:25.122Z,,
683d8d07c709d34c031201f1,683d8d06c709d34c0311eb01,683d8d05c709d34c0311e321,683d8d05c709d34c0311e4a2,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e321,683d8d05c709d34c0311e4a2,683d8d05c709d34c0311e321,,,,Ante thymum adeptio cuius.,Cattus sortitus umbra charisma blanditiis cuius cinis.,Temptatio officiis ventito quidem concido patior cilicium cattus aurum.,,,,2024-11-30T06:22:37.857Z,2024-11-30T16:25:47.755Z,2024-11-30T22:15:46.009Z,,,,true,false,true,,,,,,,,,,ativa,2024-11-30T22:15:46.009Z,,
683d8d07c709d34c031201f3,683d8d06c709d34c0311ec3c,683d8d05c709d34c0311e3d5,683d8d05c709d34c0311e482,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e3d5,683d8d05c709d34c0311e482,683d8d05c709d34c0311e3d5,,,,Ipsam amita tactus acidus aro denique praesentium.,Ut celer adsuesco atavus pectus deprimo clarus.,Demitto arto conventus aedificium harum minus timor.,,,,2024-09-27T12:02:34.429Z,2024-09-27T20:20:20.716Z,2024-09-28T06:55:14.457Z,,,,true,true,true,,,,,,,,,,ativa,2024-09-28T06:55:14.457Z,,
683d8d07c709d34c03120165,683d8d06c709d34c0311ec80,683d8d05c709d34c0311e35d,683d8d05c709d34c0311e496,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e35d,683d8d05c709d34c0311e496,683d8d05c709d34c0311e35d,683d8d05c709d34c0311e496,,,Desino testimonium deprecator curiositas cito vesco tersus conspergo explicabo.,Teneo modi studio ab comptus.,Acies suppono nobis.,Coepi sufficio crepusculum capio claustrum amplitudo curatio maiores.,,,2024-09-20T06:49:18.726Z,2024-09-20T09:13:34.715Z,2024-09-20T16:18:18.257Z,2024-09-20T19:49:36.310Z,,,false,true,true,true,,,,,,,,,ativa,2024-09-20T19:49:36.310Z,,
683d8d07c709d34c03120167,683d8d06c709d34c0311ecd4,683d8d05c709d34c0311e43b,683d8d05c709d34c0311e498,cliente,restaurante,,,,,683d8d05c709d34c0311e43b,683d8d05c709d34c0311e498,,,,,Calco comparo strenuus beatae dolorem concedo balbus complectus.,Accendo casus error vesco ascisco vulariter.,,,,,2024-06-06T01:40:00.647Z,2024-06-06T11:07:21.145Z,,,,,true,true,,,,,,,,,,,ativa,2024-06-06T11:07:21.145Z,,
683d8d07c709d34c0312016c,683d8d06c709d34c0311edaa,683d8d05c709d34c0311e2ce,683d8d05c709d34c0311e497,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e2ce,683d8d05c709d34c0311e497,683d8d05c709d34c0311e2ce,683d8d05c709d34c0311e497,683d8d05c709d34c0311e2ce,,Adflicto agnitio vix.,Inflammatio terminatio universe vacuus culpo adamo asperiores.,Attonbitus consuasor curiositas sumo sed sollicito tego thesis thymbra.,Voluptas adhaero defendo verumtamen iusto corroboro.,Esse supra conforto charisma amo ultio communis.,,2025-03-15T02:15:58.821Z,2025-03-15T07:46:59.819Z,2025-03-15T11:24:26.529Z,2025-03-15T13:58:49.648Z,2025-03-15T21:33:00.131Z,,true,true,true,false,true,,,,,,,,ativa,2025-03-15T21:33:00.131Z,,
683d8d07c709d34c0312016f,683d8d06c709d34c0311ea1c,683d8d05c709d34c0311e472,683d8d05c709d34c0311e4a2,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e472,683d8d05c709d34c0311e4a2,683d8d05c709d34c0311e472,,,,Amor tunc antiquus titulus terebro audax quibusdam vitae fuga.,Nemo fugit tamquam terra ventus alo temptatio vigilo terror cultura.,Quasi videlicet at adaugeo confero.,,,,2025-03-02T23:23:50.688Z,2025-03-03T05:07:08.960Z,2025-03-03T13:41:54.398Z,,,,false,true,true,,,,,,,,,,ativa,2025-03-03T13:41:54.398Z,,
683d8d07c709d34c03120171,683d8d06c709d34c0311edeb,683d8d05c709d34c0311e436,683d8d05c709d34c0311e480,cliente,restaurante,,,,,683d8d05c709d34c0311e436,683d8d05c709d34c0311e480,,,,,Tamquam vinco cruciamentum sed tibi velociter civitas vix patrocinor.,Consectetur temporibus accendo.,,,,,2025-04-03T15:20:02.718Z,2025-04-03T21:31:08.913Z,,,,,true,true,,,,,,,,,,,ativa,2025-04-03T21:31:08.913Z,,
683d8d07c709d34c03120175,683d8d06c709d34c0311ed75,683d8d05c709d34c0311e2bb,683d8d05c709d34c0311e4a8,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e2bb,683d8d05c709d34c0311e4a8,683d8d05c709d34c0311e2bb,683d8d05c709d34c0311e4a8,,,Amita vitiosus turbo barba sublime.,Amo demergo tribuo vulpes fuga cuius error necessitatibus.,Beatae caste alii averto arcus coma.,Vox statua deprecator.,,,2025-02-25T00:00:54.945Z,2025-02-25T07:36:59.305Z,2025-02-25T09:15:01.794Z,2025-02-25T11:55:59.970Z,,,true,true,false,true,,,,,,,,,ativa,2025-02-25T11:55:59.970Z,,
683d8d07c709d34c03120178,683d8d06c709d34c0311ec81,683d8d05c709d34c0311e3f0,683d8d05c709d34c0311e481,cliente,restaurante,,,,,683d8d05c709d34c0311e3f0,683d8d05c709d34c0311e481,,,,,Textus astrum conculco.,Animus cuppedia et quam aspicio.,,,,,2024-08-31T01:42:45.613Z,2024-08-31T04:02:53.196Z,,,,,true,true,,,,,,,,,,,ativa,2024-08-31T04:02:53.196Z,,
683d8d07c709d34c03120180,683d8d06c709d34c0311e998,683d8d05c709d34c0311e375,683d8d05c709d34c0311e48f,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e375,683d8d05c709d34c0311e48f,683d8d05c709d34c0311e375,683d8d05c709d34c0311e48f,,,Tres eligendi candidus vulgus.,Substantia constans tabgo aeger confugo patior aveho vapulus attonbitus.,Aetas abscido calco cattus.,Comminor tempora convoco conturbo uberrime debitis.,,,2024-10-09T05:20:49.975Z,2024-10-09T11:48:04.843Z,2024-10-09T15:33:33.428Z,2024-10-09T19:59:10.920Z,,,true,true,false,true,,,,,,,,,ativa,2024-10-09T19:59:10.920Z,,
683d8d07c709d34c03120183,683d8d06c709d34c0311e856,683d8d05c709d34c0311e3ca,683d8d05c709d34c0311e496,cliente,restaurante,,,,,683d8d05c709d34c0311e3ca,683d8d05c709d34c0311e496,,,,,Dolores atrocitas cernuus antea carbo adstringo causa ascit vindico tantillus.,Confido decimus corroboro adeo universe patior vis.,,,,,2025-05-04T01:13:40.549Z,2025-05-04T11:00:26.414Z,,,,,true,true,,,,,,,,,,,ativa,2025-05-04T11:00:26.414Z,,
683d8d07c709d34c03120186,683d8d06c709d34c0311e9bb,683d8d05c709d34c0311e3a5,683d8d05c709d34c0311e496,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e3a5,683d8d05c709d34c0311e496,683d8d05c709d34c0311e3a5,683d8d05c709d34c0311e496,683d8d05c709d34c0311e3a5,,Articulus creptio vinum spectaculum thermae vorago beatae.,Tabula ratione aggredior crepusculum caste non soleo cito communis fuga.,Custodia capio velit certus.,Inflammatio trepide capio cunae virga abscido asper decumbo cotidie calcar.,Ullam dedecor sursum adduco cui adhuc ut.,,2025-02-17T09:19:37.358Z,2025-02-17T11:08:39.567Z,2025-02-17T21:06:23.410Z,2025-02-18T00:46:59.551Z,2025-02-18T05:25:17.920Z,,true,false,true,true,true,,,,,,,,ativa,2025-02-18T05:25:17.920Z,,
683d8d07c709d34c03120187,683d8d06c709d34c0311eace,683d8d05c709d34c0311e3f4,683d8d05c709d34c0311e496,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e3f4,683d8d05c709d34c0311e496,683d8d05c709d34c0311e3f4,683d8d05c709d34c0311e496,683d8d05c709d34c0311e3f4,683d8d05c709d34c0311e496,Summopere crepusculum cursim totidem non laborum.,Amor crudelis demonstro spectaculum adsum sequi amplus defessus calculus versus.,Cado canto maiores cresco adopto valeo cuppedia conforto aestus calcar.,Temperantia sursum aliquid nostrum utroque cursus suasoria.,Brevis accedo cibo fugiat inflammatio suggero aptus debitis pax bonus.,Amor aspernatur sto argumentum.,2024-12-10T15:48:16.739Z,2024-12-10T20:13:01.189Z,2024-12-10T23:42:47.179Z,2024-12-11T04:31:47.696Z,2024-12-11T05:02:43.770Z,2024-12-11T07:01:36.358Z,true,true,true,false,false,false,,,,,,,ativa,2024-12-11T07:01:36.358Z,,
