_id,pedido_id,usuario_id,restaurante_id,mensagens[0].remetente_tipo,mensagens[1].remetente_tipo,mensagens[2].remetente_tipo,mensagens[3].remetente_tipo,mensagens[4].remetente_tipo,mensagens[5].remetente_tipo,mensagens[0].remetente_id,mensagens[1].remetente_id,mensagens[2].remetente_id,mensagens[3].remetente_id,mensagens[4].remetente_id,mensagens[5].remetente_id,mensagens[0].texto,mensagens[1].texto,mensagens[2].texto,mensagens[3].texto,mensagens[4].texto,mensagens[5].texto,mensagens[0].data_envio,mensagens[1].data_envio,mensagens[2].data_envio,mensagens[3].data_envio,mensagens[4].data_envio,mensagens[5].data_envio,mensagens[0].lida,mensagens[1].lida,mensagens[2].lida,mensagens[3].lida,mensagens[4].lida,mensagens[5].lida,mensagens[0].data_leitura,mensagens[1].data_leitura,mensagens[2].data_leitura,mensagens[3].data_leitura,mensagens[4].data_leitura,mensagens[5].data_leitura,status,ultima_mensagem,ultima_leitura_cliente,ultima_leitura_restaurante
683d8d07c709d34c03120188,683d8d06c709d34c0311e884,683d8d05c709d34c0311e33e,683d8d05c709d34c0311e48d,cliente,restaurante,,,,,683d8d05c709d34c0311e33e,683d8d05c709d34c0311e48d,,,,,Caute carcer dignissimos templum.,Dedecor quidem aqua vulnero admitto.,,,,,2024-07-21T05:12:40.066Z,2024-07-21T09:39:50.970Z,,,,,true,true,,,,,,,,,,,ativa,2024-07-21T09:39:50.970Z,,
683d8d07c709d34c03120189,683d8d06c709d34c0311ed07,683d8d05c709d34c0311e37b,683d8d05c709d34c0311e481,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e37b,683d8d05c709d34c0311e481,683d8d05c709d34c0311e37b,683d8d05c709d34c0311e481,683d8d05c709d34c0311e37b,683d8d05c709d34c0311e481,A combibo denego damnatio tutis.,Defluo vomica tricesimus teres cubo tremo ciminatio comes vigor communis.,Cohibeo id nulla sub cras credo vinitor.,Arguo spes tenus claudeo traho stella sonitus concedo.,Tenax toties pecto acervus triduana alo aranea.,Usus valeo cogito solum veniam pauci talus conservo aro.,2025-04-06T21:30:46.989Z,2025-04-07T05:15:00.437Z,2025-04-07T07:02:33.224Z,2025-04-07T11:19:28.402Z,2025-04-07T21:53:17.215Z,2025-04-08T07:21:50.846Z,true,true,false,true,false,true,,,,,,,ativa,2025-04-08T07:21:50.846Z,,
683d8d07c709d34c03120191,683d8d06c709d34c0311ec58,683d8d05c709d34c0311e341,683d8d05c709d34c0311e493,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e341,683d8d05c709d34c0311e493,683d8d05c709d34c0311e341,683d8d05c709d34c0311e493,683d8d05c709d34c0311e341,,Urbanus adversus cubo tabella infit deporto textus.,Temeritas sperno catena creber velut cubicularis apud.,Cubo accommodo provident debilito.,Crinis coaegresco degusto caelum aeger certus beatus verto quia vitium.,Abutor sonitus centum.,,2024-07-15T07:14:54.465Z,2024-07-15T11:44:18.858Z,2024-07-15T14:38:14.130Z,2024-07-15T16:07:32.283Z,2024-07-15T23:13:48.047Z,,true,true,true,false,true,,,,,,,,ativa,2024-07-15T23:13:48.047Z,,
683d8d07c709d34c03120194,683d8d06c709d34c0311ea48,683d8d05c709d34c0311e292,683d8d05c709d34c0311e499,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e292,683d8d05c709d34c0311e499,683d8d05c709d34c0311e292,683d8d05c709d34c0311e499,,,Tamen suppono aperio convoco derelinquo ventito usque.,Teres contra totam coadunatio abundans.,Teres theologus animus.,Triumphus consequuntur approbo thalassinus.,,,2025-02-15T07:12:53.944Z,2025-02-15T17:19:38.466Z,2025-02-15T21:39:23.607Z,2025-02-16T05:40:21.826Z,,,false,false,true,true,,,,,,,,,ativa,2025-02-16T05:40:21.826Z,,
683d8d07c709d34c03120195,683d8d06c709d34c0311eb59,683d8d05c709d34c0311e2f2,683d8d05c709d34c0311e47e,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e2f2,683d8d05c709d34c0311e47e,683d8d05c709d34c0311e2f2,,,,Ratione recusandae sumo unus vix accusantium patrocinor tutis ascit.,Labore aperte suus anser sono coaegresco.,Sodalitas depraedor voluptatum.,,,,2025-02-12T05:44:01.860Z,2025-02-12T13:38:22.732Z,2025-02-12T21:41:50.440Z,,,,true,false,false,,,,,,,,,,ativa,2025-02-12T21:41:50.440Z,,
683d8d07c709d34c03120199,683d8d06c709d34c0311eca8,683d8d05c709d34c0311e3be,683d8d05c709d34c0311e49f,cliente,restaurante,,,,,683d8d05c709d34c0311e3be,683d8d05c709d34c0311e49f,,,,,Desino ventito demoror sublime succedo coadunatio adopto.,Thymum approbo conservo fugiat.,,,,,2024-11-15T17:29:42.410Z,2024-11-15T23:26:55.576Z,,,,,true,true,,,,,,,,,,,ativa,2024-11-15T23:26:55.576Z,,
683d8d07c709d34c0312019c,683d8d06c709d34c0311eb5b,683d8d05c709d34c0311e308,683d8d05c709d34c0311e47d,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e308,683d8d05c709d34c0311e47d,683d8d05c709d34c0311e308,683d8d05c709d34c0311e47d,683d8d05c709d34c0311e308,683d8d05c709d34c0311e47d,Inflammatio color atrox damno.,Umquam aspicio spiculum.,Derelinquo alter ducimus ciminatio venustas admiratio accendo.,Maxime cohaero dignissimos accedo.,Audeo cetera vito solio alias.,Amitto sto aqua substantia quae repellat cornu eum delibero.,2025-01-23T18:08:23.566Z,2025-01-24T04:33:35.473Z,2025-01-24T15:06:21.265Z,2025-01-24T17:34:00.370Z,2025-01-24T23:45:53.076Z,2025-01-25T02:40:20.373Z,true,true,true,true,true,false,,,,,,,ativa,2025-01-25T02:40:20.373Z,,
683d8d07c709d34c0312019f,683d8d06c709d34c0311ea07,683d8d05c709d34c0311e2df,683d8d05c709d34c0311e496,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e2df,683d8d05c709d34c0311e496,683d8d05c709d34c0311e2df,,,,Adsum spero beneficium aegre cubicularis coaegresco suadeo.,Conservo cerno verbum terga correptius ullus.,Amplexus capillus admitto copia enim.,,,,2024-09-12T00:22:31.754Z,2024-09-12T07:54:31.244Z,2024-09-12T17:01:46.697Z,,,,true,true,true,,,,,,,,,,ativa,2024-09-12T17:01:46.697Z,,
683d8d07c709d34c031201a8,683d8d06c709d34c0311e9e7,683d8d05c709d34c0311e470,683d8d05c709d34c0311e47d,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e470,683d8d05c709d34c0311e47d,683d8d05c709d34c0311e470,,,,Vestrum deludo vitium esse volaticus aggero.,Arbustum vehemens speculum repudiandae atrox optio curriculum curatio stella.,Architecto atrocitas illo ulterius vulticulus arbitro tamquam apto denuncio.,,,,2024-09-08T15:31:34.524Z,2024-09-09T02:54:19.835Z,2024-09-09T05:09:12.232Z,,,,true,true,true,,,,,,,,,,ativa,2024-09-09T05:09:12.232Z,,
683d8d07c709d34c031201ad,683d8d06c709d34c0311e919,683d8d05c709d34c0311e410,683d8d05c709d34c0311e493,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e410,683d8d05c709d34c0311e493,683d8d05c709d34c0311e410,,,,Temporibus censura vero iusto.,Coniuratio accedo adnuo.,Adicio quibusdam adimpleo aequitas vae abeo campana.,,,,2025-01-07T11:41:53.885Z,2025-01-07T19:46:04.588Z,2025-01-08T00:54:42.813Z,,,,false,true,true,,,,,,,,,,ativa,2025-01-08T00:54:42.813Z,,
683d8d07c709d34c031201b0,683d8d06c709d34c0311ebbb,683d8d05c709d34c0311e300,683d8d05c709d34c0311e4a6,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e300,683d8d05c709d34c0311e4a6,683d8d05c709d34c0311e300,683d8d05c709d34c0311e4a6,683d8d05c709d34c0311e300,683d8d05c709d34c0311e4a6,Qui substantia ago laudantium venia confero celo creptio.,Tempora victus aequitas.,Urbs cultura magni debeo urbanus censura.,Abeo carbo solitudo sum volaticus creber.,Vulpes altus assentator.,Velut absconditus ventus aliquid.,2025-03-02T20:42:37.183Z,2025-03-03T02:24:16.452Z,2025-03-03T10:16:06.666Z,2025-03-03T14:54:25.206Z,2025-03-03T23:52:01.704Z,2025-03-04T00:23:13.433Z,true,false,false,true,true,true,,,,,,,ativa,2025-03-04T00:23:13.433Z,,
683d8d07c709d34c031201b3,683d8d06c709d34c0311eca2,683d8d05c709d34c0311e38a,683d8d05c709d34c0311e49e,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e38a,683d8d05c709d34c0311e49e,683d8d05c709d34c0311e38a,683d8d05c709d34c0311e49e,683d8d05c709d34c0311e38a,,Ter clibanus tactus celebrer addo cunae abutor vorago viridis.,Enim verbum catena admoneo terror.,Aggredior deinde asporto patruus conicio caterva amplexus turpis.,Totidem vicinus dicta delectus caelum agnitio comparo.,Ultio degusto caritas curtus volup comburo super conturbo apparatus sopor.,,2025-04-24T11:07:33.845Z,2025-04-24T15:44:44.474Z,2025-04-25T03:03:40.161Z,2025-04-25T08:39:01.240Z,2025-04-25T11:09:24.041Z,,true,true,true,false,true,,,,,,,,ativa,2025-04-25T11:09:24.041Z,,
683d8d07c709d34c031201b4,683d8d06c709d34c0311ec35,683d8d05c709d34c0311e46b,683d8d05c709d34c0311e479,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e46b,683d8d05c709d34c0311e479,683d8d05c709d34c0311e46b,683d8d05c709d34c0311e479,683d8d05c709d34c0311e46b,683d8d05c709d34c0311e479,Teres venustas alias utor subito sodalitas villa neque cultellus curto.,Defaeco caput acervus denique voco sophismata valeo.,Dens defessus vilis ubi vapulus caelestis sit.,Truculenter callide vesper.,Tenax cometes trucido tam deprecator verto spectaculum ait vomica.,Colo coma placeat eum absconditus accusantium clementia capio vigilo derideo.,2024-10-17T03:26:51.040Z,2024-10-17T10:49:02.393Z,2024-10-17T21:40:58.648Z,2024-10-18T09:15:20.426Z,2024-10-18T15:15:37.148Z,2024-10-18T18:06:39.488Z,true,true,true,false,true,true,,,,,,,ativa,2024-10-18T18:06:39.488Z,,
683d8d07c709d34c031201b6,683d8d06c709d34c0311ec38,683d8d05c709d34c0311e3c5,683d8d05c709d34c0311e49d,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e3c5,683d8d05c709d34c0311e49d,683d8d05c709d34c0311e3c5,683d8d05c709d34c0311e49d,,,Verbera clibanus tersus sono.,Claustrum spargo tribuo sufficio casus cattus excepturi arx.,Cedo summisse deripio verecundia sursum decerno auctor.,Thema synagoga aurum aureus delectatio dolorum conatus eaque.,,,2024-06-22T07:35:32.248Z,2024-06-22T14:53:00.509Z,2024-06-23T02:41:04.179Z,2024-06-23T11:16:20.320Z,,,true,true,true,true,,,,,,,,,ativa,2024-06-23T11:16:20.320Z,,
683d8d07c709d34c031201c3,683d8d06c709d34c0311ebb3,683d8d05c709d34c0311e3f3,683d8d05c709d34c0311e47b,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e3f3,683d8d05c709d34c0311e47b,683d8d05c709d34c0311e3f3,683d8d05c709d34c0311e47b,683d8d05c709d34c0311e3f3,,Adversus maxime coruscus.,Circumvenio optio studio alter auxilium temptatio.,Cruentus arguo crebro adiuvo teres texo.,Centum dolorum celo alter alter verbum sit carcer ubi claudeo.,Enim surculus suppono.,,2024-06-18T04:31:42.645Z,2024-06-18T11:29:58.901Z,2024-06-18T22:55:57.719Z,2024-06-19T07:19:59.361Z,2024-06-19T17:17:52.431Z,,true,true,true,true,true,,,,,,,,ativa,2024-06-19T17:17:52.431Z,,
683d8d07c709d34c031201c4,683d8d06c709d34c0311ed1d,683d8d05c709d34c0311e324,683d8d05c709d34c0311e493,cliente,restaurante,,,,,683d8d05c709d34c0311e324,683d8d05c709d34c0311e493,,,,,Artificiose arcesso amissio cumque aestivus tibi vero contego.,Praesentium sodalitas vulnero.,,,,,2025-03-17T01:09:00.797Z,2025-03-17T08:15:01.091Z,,,,,true,true,,,,,,,,,,,ativa,2025-03-17T08:15:01.091Z,,
683d8d07c709d34c031201cb,683d8d06c709d34c0311e9ca,683d8d05c709d34c0311e399,683d8d05c709d34c0311e4a8,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e399,683d8d05c709d34c0311e4a8,683d8d05c709d34c0311e399,683d8d05c709d34c0311e4a8,683d8d05c709d34c0311e399,,Theatrum voluntarius utique arbor ipsa deduco coniecto.,Conforto adamo cena.,Vigor tantum super censura pel cresco.,Apud avaritia suffoco.,Totus currus validus maxime statim.,,2024-11-25T08:44:31.803Z,2024-11-25T20:09:45.607Z,2024-11-26T03:16:58.624Z,2024-11-26T08:39:03.015Z,2024-11-26T13:06:09.146Z,,true,true,true,true,true,,,,,,,,ativa,2024-11-26T13:06:09.146Z,,
683d8d07c709d34c031201d1,683d8d06c709d34c0311e869,683d8d05c709d34c0311e33a,683d8d05c709d34c0311e49e,cliente,restaurante,,,,,683d8d05c709d34c0311e33a,683d8d05c709d34c0311e49e,,,,,Asper advoco crustulum beneficium vulpes admoveo commodi vicinus.,Aqua accusamus amplexus socius turbo arbor neque suggero callide.,,,,,2024-06-18T10:05:32.433Z,2024-06-18T12:14:44.578Z,,,,,true,true,,,,,,,,,,,ativa,2024-06-18T12:14:44.578Z,,
683d8d07c709d34c031201d3,683d8d06c709d34c0311e90c,683d8d05c709d34c0311e3f1,683d8d05c709d34c0311e483,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e3f1,683d8d05c709d34c0311e483,683d8d05c709d34c0311e3f1,683d8d05c709d34c0311e483,683d8d05c709d34c0311e3f1,,Subito magni cedo spero.,Crebro tricesimus amitto volva deduco versus cotidie voro tactus suspendo.,Adopto cometes conspergo caelum amitto facere stipes.,Terebro cura vulariter charisma ustilo depopulo consuasor demulceo repellat urbs.,Cohors canto triduana beatus delibero delibero.,,2025-01-31T23:21:50.552Z,2025-02-01T07:09:48.014Z,2025-02-01T18:06:14.849Z,2025-02-01T20:03:00.075Z,2025-02-02T03:51:02.653Z,,true,true,true,true,false,,,,,,,,ativa,2025-02-02T03:51:02.653Z,,
683d8d07c709d34c031201d5,683d8d06c709d34c0311e8af,683d8d05c709d34c0311e2f7,683d8d05c709d34c0311e48e,cliente,restaurante,,,,,683d8d05c709d34c0311e2f7,683d8d05c709d34c0311e48e,,,,,Id turbo vilis theca ultra coerceo repudiandae tardus demens coepi.,Solum via commodi neque vehemens basium ater conturbo solium.,,,,,2024-07-13T17:48:18.343Z,2024-07-13T21:43:18.355Z,,,,,true,true,,,,,,,,,,,ativa,2024-07-13T21:43:18.355Z,,
683d8d07c709d34c031201d7,683d8d06c709d34c0311eb34,683d8d05c709d34c0311e338,683d8d05c709d34c0311e496,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e338,683d8d05c709d34c0311e496,683d8d05c709d34c0311e338,683d8d05c709d34c0311e496,683d8d05c709d34c0311e338,,Atque cervus ter natus earum officiis tutamen ultra ipsa.,Beneficium vehemens minus mollitia.,Urbanus concido coerceo.,Vita vestrum iure solium repellendus validus corrupti.,Occaecati deprecator saepe amplexus coniuratio patior utroque.,,2024-08-11T16:30:29.250Z,2024-08-11T21:10:41.864Z,2024-08-12T08:57:11.024Z,2024-08-12T09:51:56.602Z,2024-08-12T11:15:01.949Z,,true,true,true,true,false,,,,,,,,ativa,2024-08-12T11:15:01.949Z,,
683d8d07c709d34c031201e2,683d8d06c709d34c0311e8bf,683d8d05c709d34c0311e336,683d8d05c709d34c0311e481,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e336,683d8d05c709d34c0311e481,683d8d05c709d34c0311e336,683d8d05c709d34c0311e481,683d8d05c709d34c0311e336,,Torqueo cena vomer arceo vulariter vergo.,Vorax adduco ipsa.,Cuius cursus antiquus vitium adversus.,Demonstro curto vulpes aqua territo.,Uterque auxilium supellex apparatus vulgo spiculum damno.,,2024-10-26T20:20:34.952Z,2024-10-26T21:36:35.660Z,2024-10-26T22:13:49.715Z,2024-10-27T01:42:41.238Z,2024-10-27T07:06:14.486Z,,true,false,false,true,true,,,,,,,,ativa,2024-10-27T07:06:14.486Z,,
683d8d07c709d34c031201e3,683d8d06c709d34c0311edcc,683d8d05c709d34c0311e436,683d8d05c709d34c0311e483,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e436,683d8d05c709d34c0311e483,683d8d05c709d34c0311e436,683d8d05c709d34c0311e483,683d8d05c709d34c0311e436,,Amplus asperiores cursim adnuo.,Abbas antepono curtus carcer reiciendis excepturi catena talus.,Consequatur cursim thesis aperiam curto suppono pecco sopor amita aspicio.,Demoror trado texo.,Eos animadverto cui ait.,,2024-10-26T07:18:52.049Z,2024-10-26T07:56:01.585Z,2024-10-26T14:08:16.877Z,2024-10-26T22:36:35.625Z,2024-10-26T22:52:56.411Z,,true,true,true,true,true,,,,,,,,ativa,2024-10-26T22:52:56.411Z,,
683d8d07c709d34c031201e4,683d8d06c709d34c0311ede2,683d8d05c709d34c0311e29e,683d8d05c709d34c0311e490,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e29e,683d8d05c709d34c0311e490,683d8d05c709d34c0311e29e,683d8d05c709d34c0311e490,683d8d05c709d34c0311e29e,,Aurum tabgo vaco amiculum cohaero cuppedia comitatus.,Adficio ascit cogo assentator volva esse contego verumtamen.,Accusantium expedita aro.,Ex urbs corporis veritas libero toties nemo.,Quibusdam apparatus taceo terra crustulum coniuratio utroque eos contego.,,2024-09-19T09:18:48.805Z,2024-09-19T18:16:40.315Z,2024-09-20T06:07:51.765Z,2024-09-20T13:39:09.999Z,2024-09-20T15:27:45.606Z,,true,true,true,true,true,,,,,,,,ativa,2024-09-20T15:27:45.606Z,,
683d8d07c709d34c031201e5,683d8d06c709d34c0311eaa9,683d8d05c709d34c0311e397,683d8d05c709d34c0311e48c,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e397,683d8d05c709d34c0311e48c,683d8d05c709d34c0311e397,,,,Beneficium ipsum acsi aegrotatio.,Casso auditor brevis conitor denuo commodi vulgivagus tenuis aegrotatio casso.,Deficio cohors tutamen antea venia atque terebro cerno.,,,,2024-10-24T06:35:28.759Z,2024-10-24T10:25:45.244Z,2024-10-24T12:57:33.880Z,,,,false,true,true,,,,,,,,,,ativa,2024-10-24T12:57:33.880Z,,
683d8d07c709d34c031201e9,683d8d06c709d34c0311ecfb,683d8d05c709d34c0311e3a9,683d8d05c709d34c0311e4a1,cliente,restaurante,,,,,683d8d05c709d34c0311e3a9,683d8d05c709d34c0311e4a1,,,,,Arcesso arcesso accusamus.,Adhaero solutio cupiditas corrigo undique adficio stella accusator virgo.,,,,,2024-09-12T15:57:08.555Z,2024-09-12T16:19:08.328Z,,,,,true,true,,,,,,,,,,,ativa,2024-09-12T16:19:08.328Z,,
683d8d07c709d34c031201eb,683d8d06c709d34c0311e95f,683d8d05c709d34c0311e3b8,683d8d05c709d34c0311e47f,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e3b8,683d8d05c709d34c0311e47f,683d8d05c709d34c0311e3b8,683d8d05c709d34c0311e47f,683d8d05c709d34c0311e3b8,,Tabula repellendus voluntarius cubicularis adhuc.,Agnitio crinis adulatio versus cotidie nobis.,Sui brevis deduco amplexus a sed desipio aqua dolor.,Curriculum sub confido.,Totus usitas thesis apostolus.,,2024-09-14T21:39:57.663Z,2024-09-15T06:40:27.896Z,2024-09-15T08:12:38.105Z,2024-09-15T16:19:59.622Z,2024-09-15T18:16:38.387Z,,true,true,true,true,true,,,,,,,,ativa,2024-09-15T18:16:38.387Z,,
683d8d07c709d34c031201ef,683d8d06c709d34c0311eade,683d8d05c709d34c0311e39a,683d8d05c709d34c0311e48d,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e39a,683d8d05c709d34c0311e48d,683d8d05c709d34c0311e39a,,,,Decretum arx stipes quos tabgo.,Absorbeo curto deinde carpo suscipit.,Cometes ventus succurro suppono uredo quod blandior dolor.,,,,2024-11-17T14:46:59.153Z,2024-11-18T02:05:26.905Z,2024-11-18T03:10:41.817Z,,,,true,false,true,,,,,,,,,,ativa,2024-11-18T03:10:41.817Z,,
683d8d07c709d34c031201f0,683d8d06c709d34c0311ed48,683d8d05c709d34c0311e46b,683d8d05c709d34c0311e48d,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e46b,683d8d05c709d34c0311e48d,683d8d05c709d34c0311e46b,,,,Tempora denuncio sequi.,Ambitus delibero vilitas blandior apparatus.,Verus voveo virga.,,,,2024-11-07T04:48:00.458Z,2024-11-07T10:23:39.349Z,2024-11-07T21:24:46.822Z,,,,false,true,true,,,,,,,,,,ativa,2024-11-07T21:24:46.822Z,,
683d8d07c709d34c0312015f,683d8d06c709d34c0311e9dc,683d8d05c709d34c0311e29f,683d8d05c709d34c0311e47f,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e29f,683d8d05c709d34c0311e47f,683d8d05c709d34c0311e29f,,,,Assentator consectetur amaritudo acervus inventore tendo desolo.,Comitatus crebro cinis.,Utpote succedo ad degero aspicio casus.,,,,2024-11-26T08:45:01.087Z,2024-11-26T18:48:39.614Z,2024-11-26T23:42:54.130Z,,,,true,true,true,,,,,,,,,,ativa,2024-11-26T23:42:54.130Z,,
683d8d07c709d34c03120162,683d8d06c709d34c0311e97b,683d8d05c709d34c0311e45f,683d8d05c709d34c0311e479,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e45f,683d8d05c709d34c0311e479,683d8d05c709d34c0311e45f,,,,Tondeo peccatus summopere cenaculum voluptatem.,Clamo vado unus verbera.,Vis dolorem creo.,,,,2025-03-04T13:39:59.965Z,2025-03-04T23:29:41.035Z,2025-03-05T03:27:44.957Z,,,,true,true,true,,,,,,,,,,ativa,2025-03-05T03:27:44.957Z,,
683d8d07c709d34c0312016b,683d8d06c709d34c0311e9e4,683d8d05c709d34c0311e46a,683d8d05c709d34c0311e48c,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e46a,683d8d05c709d34c0311e48c,683d8d05c709d34c0311e46a,683d8d05c709d34c0311e48c,,,Administratio verbera aeternus conspergo crastinus vaco thesaurus.,Tonsor adversus tergeo a decumbo.,Video torqueo pariatur praesentium delectatio maiores.,Voluptates vir aliqua.,,,2024-06-22T06:27:24.945Z,2024-06-22T11:13:37.333Z,2024-06-22T22:54:27.431Z,2024-06-23T09:39:59.603Z,,,true,true,true,true,,,,,,,,,ativa,2024-06-23T09:39:59.603Z,,
